Date,Price
2015-03-19,60
2015-03-22,59.5
2015-03-23,61.5
2015-03-24,64.75
2015-03-25,57.5
2015-03-26,55.5
2015-03-29,58.25
2015-03-30,57.25
2015-03-31,57.5
2015-04-01,57.75
2015-04-02,57.5
2015-04-05,55.75
2015-04-06,58
2015-04-07,58
2015-04-08,57
2015-04-09,57.75
2015-04-12,57.75
2015-04-13,59.5
2015-04-14,60
2015-04-15,59.75
2015-04-16,60
2015-04-19,61
2015-04-20,64
2015-04-21,62
2015-04-22,56.25
2015-04-23,58.25
2015-04-26,59.5
2015-04-27,59.75
2015-04-28,59
2015-04-29,57.5
2015-04-30,57.75
2015-05-03,56.5
2015-05-04,56.5
2015-05-05,56.25
2015-05-06,56
2015-05-07,55
2015-05-10,54
2015-05-11,53
2015-05-12,55.5
2015-05-13,54
2015-05-14,54
2015-05-17,54.25
2015-05-18,54.75
2015-05-19,56
2015-05-20,55.75
2015-05-21,55
2015-05-24,54.25
2015-05-25,54.25
2015-05-26,54
2015-05-27,54
2015-05-28,54
2015-05-31,54.25
2015-06-01,55.25
2015-06-02,55.25
2015-06-03,54.75
2015-06-04,54.75
2015-06-07,54
2015-06-08,53.75
2015-06-09,51.25
2015-06-10,52
2015-06-11,51
2015-06-14,50.75
2015-06-15,50.25
2015-06-16,49.6
2015-06-17,47
2015-06-18,46.1
2015-06-21,44.7
2015-06-22,45.2
2015-06-23,44.7
2015-06-24,44.9
2015-06-25,43.7
2015-06-28,41.8
2015-06-29,38.4
2015-06-30,41
2015-07-01,42.7
2015-07-02,42.1
2015-07-05,41.5
2015-07-06,40.5
2015-07-07,40.5
2015-07-08,40.3
2015-07-09,42.5
2015-07-12,43.6
2015-07-13,43.3
2015-07-14,42.6
2015-07-15,42.4
2015-07-22,42.6
2015-07-23,42.9
2015-07-26,44.9
2015-07-27,43.5
2015-07-28,42.8
2015-07-29,44.8
2015-07-30,43
2015-08-02,38.9
2015-08-03,35.1
2015-08-04,33.2
2015-08-05,33.3
2015-08-06,32.6
2015-08-09,33.4
2015-08-10,34
2015-08-11,32.5
2015-08-12,32
2015-08-13,31.6
2015-08-16,29.4
2015-08-17,30
2015-08-18,27.4
2015-08-19,25.7
2015-08-20,26.6
2015-08-23,24.1
2015-08-24,23.05
2015-08-25,25.3
2015-08-26,25.6
2015-08-27,24
2015-08-30,24.95
2015-08-31,24.7
2015-09-01,24.1
2015-09-02,23.8
2015-09-03,23.9
2015-09-06,61
2015-09-07,62.5
2015-09-08,63.75
2015-09-09,65.5
2015-09-10,65.25
2015-09-13,64.25
2015-09-14,61.62
2015-09-15,64.75
2015-09-16,65.5
2015-09-17,64.25
2015-09-20,63.5
2015-09-21,62.5
2015-09-29,61.62
2015-09-30,64.75
2015-10-01,64
2015-10-04,64.5
2015-10-05,66.25
2015-10-06,67.75
2015-10-07,72.75
2015-10-08,71.25
2015-10-11,72
2015-10-12,70.75
2015-10-13,69.5
2015-10-14,70.5
2015-10-15,70.25
2015-10-18,72.25
2015-10-19,74.5
2015-10-20,75.25
2015-10-21,71
2015-10-22,68.75
2015-10-25,70
2015-10-26,70.75
2015-10-27,65.75
2015-10-28,67.75
2015-10-29,66.75
2015-11-01,66.25
2015-11-02,65.25
2015-11-03,65
2015-11-04,65.25
2015-11-05,63.75
2015-11-08,63.75
2015-11-09,65.75
2015-11-10,66
2015-11-11,68.25
2015-11-12,67
2015-11-15,64
2015-11-16,64.5
2015-11-17,64.5
2015-11-18,64.25
2015-11-19,64
2015-11-22,66.5
2015-11-23,66
2015-11-24,65.25
2015-11-25,65
2015-11-26,65
2015-11-29,65.5
2015-11-30,65.75
2015-12-01,70.5
2015-12-02,68.5
2015-12-03,66.25
2015-12-06,66
2015-12-07,65
2015-12-08,62.5
2015-12-09,62
2015-12-10,60.38
2015-12-13,57.25
2015-12-14,56.75
2015-12-15,60
2015-12-16,59
2015-12-17,60.12
2015-12-20,58.88
2015-12-21,59.12
2015-12-22,59.75
2015-12-23,58.75
2015-12-24,58.88
2015-12-27,58
2015-12-28,58.75
2015-12-29,64.25
2015-12-30,68
2015-12-31,69
2016-01-03,72.5
2016-01-04,67.5
2016-01-05,69.25
2016-01-06,66.5
2016-01-07,64.75
2016-01-10,60.75
2016-01-11,65.5
2016-01-12,61.75
2016-01-13,58.75
2016-01-14,56.5
2016-01-17,50.75
2016-01-18,52.38
2016-01-19,53.12
2016-01-20,47.62
2016-01-21,42.88
2016-01-24,38.62
2016-01-25,39.88
2016-01-26,39.88
2016-01-27,40.88
2016-01-28,42.5
2016-01-31,43.62
2016-02-01,43.88
2016-02-02,42.12
2016-02-03,43.25
2016-02-04,44.38
2016-02-07,43.25
2016-02-08,42.75
2016-02-09,42.12
2016-02-10,43
2016-02-11,38.5
2016-02-14,35
2016-02-15,36.25
2016-02-16,37
2016-02-17,37.75
2016-02-18,38.5
2016-02-21,41.5
2016-02-22,42.12
2016-02-23,42.5
2016-02-24,41
2016-02-25,41.25
2016-02-28,42
2016-02-29,42
2016-03-01,42.5
2016-03-02,43.38
2016-03-03,42.88
2016-03-06,44.25
2016-03-07,45
2016-03-08,46.62
2016-03-09,50.5
2016-03-10,51.38
2016-03-13,54.62
2016-03-14,60.25
2016-03-15,57.5
2016-03-16,56.25
2016-03-17,54.88
2016-03-20,54
2016-03-21,55.5
2016-03-22,55.25
2016-03-23,55
2016-03-24,53.5
2016-03-27,53.88
2016-03-28,52.5
2016-03-29,52
2016-03-30,54.88
2016-03-31,53
2016-04-03,48.5
2016-04-04,53.38
2016-04-05,54.75
2016-04-06,54.62
2016-04-07,54.75
2016-04-10,55.25
2016-04-11,54.88
2016-04-12,57.75
2016-04-13,57.5
2016-04-14,56.88
2016-04-17,55.75
2016-04-18,56
2016-04-19,60
2016-04-20,61.88
2016-04-21,59.12
2016-04-24,59.75
2016-04-25,61.25
2016-04-26,61
2016-04-27,61.38
2016-04-28,60.12
2016-05-01,60
2016-05-02,60.12
2016-05-03,58.75
2016-05-04,57
2016-05-05,57.12
2016-05-08,58.88
2016-05-09,59
2016-05-10,59.62
2016-05-11,59.38
2016-05-12,59
2016-05-15,61.5
2016-05-16,60.25
2016-05-17,59.62
2016-05-18,59.25
2016-05-19,58.5
2016-05-22,56.75
2016-05-23,51.12
2016-05-24,50.62
2016-05-25,52.38
2016-05-26,51.38
2016-05-29,51.12
2016-05-30,50.38
2016-05-31,50.88
2016-06-01,51.62
2016-06-02,51.62
2016-06-05,50
2016-06-06,51.25
2016-06-07,53.75
2016-06-08,53.38
2016-06-09,53
2016-06-12,52.62
2016-06-13,52.75
2016-06-14,53.12
2016-06-15,52.88
2016-06-16,52.62
2016-06-19,52.5
2016-06-20,52.25
2016-06-21,51.75
2016-06-22,51.5
2016-06-23,52
2016-06-26,50.75
2016-06-27,50.62
2016-06-28,51.25
2016-06-29,51.62
2016-06-30,52.5
2016-07-10,57.88
2016-07-11,56.5
2016-07-12,57.38
2016-07-13,57.25
2016-07-14,58.12
2016-07-17,59.62
2016-07-18,59.88
2016-07-19,60.75
2016-07-20,59.38
2016-07-21,58.5
2016-07-24,57.25
2016-07-25,58.88
2016-07-26,58.62
2016-07-27,58.38
2016-07-28,57.25
2016-07-31,52.5
2016-08-01,53
2016-08-02,52.12
2016-08-03,52.5
2016-08-04,52.12
2016-08-07,52.62
2016-08-08,52.25
2016-08-09,52.5
2016-08-10,52.62
2016-08-11,52.62
2016-08-14,52.75
2016-08-15,52
2016-08-16,51.25
2016-08-17,49.12
2016-08-18,49.62
2016-08-21,39.07
2016-08-22,37.9
2016-08-23,36.92
2016-08-24,35.84
2016-08-25,35.45
2016-08-28,35.74
2016-08-29,35.65
2016-08-30,36.04
2016-08-31,35.26
2016-09-01,34.47
2016-09-04,35.26
2016-09-05,36.04
2016-09-06,35.55
2016-09-07,35.94
2016-09-08,36.04
2016-09-18,36.33
2016-09-19,33.79
2016-09-20,33.88
2016-09-21,34.28
2016-09-25,35.45
2016-09-26,36.53
2016-09-27,33.98
2016-09-28,32.71
2016-09-29,32.51
2016-10-02,30.75
2016-10-03,32.22
2016-10-04,33.49
2016-10-05,36.04
2016-10-06,35.55
2016-10-09,34.28
2016-10-10,35.45
2016-10-11,35.26
2016-10-12,35.55
2016-10-13,36.53
2016-10-16,36.92
2016-10-17,36.04
2016-10-18,34.77
2016-10-19,36.04
2016-10-20,36.72
2016-10-23,36.43
2016-10-24,36.43
2016-10-25,36.43
2016-10-26,35.35
2016-10-27,35.74
2016-10-30,35.65
2016-10-31,35.84
2016-11-01,36.04
2016-11-02,35.35
2016-11-03,35.74
2016-11-06,35.55
2016-11-07,35.94
2016-11-08,36.14
2016-11-09,35.94
2016-11-10,36.82
2016-11-13,40.25
2016-11-14,39.07
2016-11-15,38.19
2016-11-16,40.25
2016-11-17,39.96
2016-11-20,40.25
2016-11-21,41.52
2016-11-22,40.84
2016-11-23,42.11
2016-11-24,41.23
2016-11-27,41.82
2016-11-28,43.58
2016-11-29,41.13
2016-11-30,41.72
2016-12-01,42.8
2016-12-04,44.56
2016-12-05,47.79
2016-12-06,47.89
2016-12-07,48.77
2016-12-08,50.53
2016-12-11,52.88
2016-12-12,50.53
2016-12-13,48.87
2016-12-14,46.62
2016-12-15,49.94
2016-12-18,50.34
2016-12-19,50.14
2016-12-20,52.3
2016-12-21,53.27
2016-12-22,52.3
2016-12-25,52.49
2016-12-26,52.69
2016-12-27,53.27
2016-12-28,54.06
2016-12-29,52.88
2017-01-01,52.49
2017-01-02,50.34
2017-01-03,51.9
2017-01-04,52.1
2017-01-05,51.71
2017-01-08,52.3
2017-01-09,52.1
2017-01-10,51.12
2017-01-11,51.32
2017-01-12,52.69
2017-01-15,55.43
2017-01-16,57.39
2017-01-17,55.62
2017-01-18,53.67
2017-01-19,51.51
2017-01-22,51.71
2017-01-23,52.3
2017-01-24,52.49
2017-01-25,52.1
2017-01-26,51.71
2017-01-29,51.9
2017-01-30,51.51
2017-01-31,52.3
2017-02-01,52.1
2017-02-02,52.1
2017-02-05,51.12
2017-02-06,51.12
2017-02-07,52.3
2017-02-08,51.32
2017-02-09,53.08
2017-02-12,53.08
2017-02-13,52.49
2017-02-14,52.1
2017-02-15,51.9
2017-02-16,52.69
2017-02-19,51.71
2017-02-20,49.75
2017-02-21,49.55
2017-02-22,50.92
2017-02-23,50.53
2017-02-26,49.16
2017-02-27,47.3
2017-02-28,47.89
2017-03-01,48.08
2017-03-02,47.99
2017-03-05,48.97
2017-03-06,48.77
2017-03-07,48.97
2017-03-08,48.77
2017-03-09,47.99
2017-03-12,46.81
2017-03-13,44.07
2017-03-14,44.85
2017-03-15,45.44
2017-03-16,46.22
2017-03-19,46.91
2017-03-20,47.5
2017-03-21,47.99
2017-03-22,46.91
2017-03-23,47.79
2017-03-26,47.2
2017-03-27,46.71
2017-03-28,45.15
2017-03-29,45.24
2017-03-30,44.85
2017-04-02,44.56
2017-04-03,44.95
2017-04-04,44.95
2017-04-05,44.85
2017-04-06,45.05
2017-04-09,44.66
2017-04-10,44.36
2017-04-11,44.26
2017-04-12,44.26
2017-04-13,43.48
2017-04-16,42.5
2017-04-17,41.23
2017-04-18,39.37
2017-04-19,40.15
2017-04-20,38.68
2017-04-23,39.07
2017-04-24,39.66
2017-04-25,39.56
2017-04-26,39.47
2017-04-27,39.56
2017-04-30,39.76
2017-05-01,39.86
2017-05-02,41.33
2017-05-03,42.7
2017-05-04,42.11
2017-05-07,43.38
2017-05-08,43.78
2017-05-09,43.48
2017-05-10,43.29
2017-05-11,38.98
2017-05-14,35.16
2017-05-15,35.26
2017-05-16,35.35
2017-05-17,35.35
2017-05-18,34.86
2017-05-21,34.96
2017-05-22,35.06
2017-05-23,34.08
2017-05-24,32.9
2017-05-25,32.71
2017-05-28,31.24
2017-05-29,31.34
2017-05-30,31.53
2017-05-31,31.24
2017-06-01,31.44
2017-06-04,31.53
2017-06-05,32.12
2017-06-06,32.51
2017-06-07,32.71
2017-06-08,32.32
2017-06-11,30.95
2017-06-12,31.34
2017-06-13,31.61
2017-06-14,31.96
2017-06-15,32.12
2017-06-18,32.47
2017-06-19,32.63
2017-06-20,32.12
2017-06-21,32.12
2017-06-22,32.2
2017-07-02,32.16
2017-07-03,32.32
2017-07-04,32.08
2017-07-05,32.24
2017-07-06,32.24
2017-07-09,32.28
2017-07-10,32.32
2017-07-11,32.12
2017-07-12,32.04
2017-07-13,32.16
2017-07-16,32.75
2017-07-17,33.61
2017-07-18,33.26
2017-07-19,34.86
2017-07-20,34.43
2017-07-23,35.1
2017-07-24,34.78
2017-07-25,34.67
2017-07-26,34.43
2017-07-27,34.28
2017-07-30,34.28
2017-07-31,31.69
2017-08-01,32.63
2017-08-02,32.36
2017-08-07,30.95
2017-08-08,30.67
2017-08-09,30.75
2017-08-10,29.93
2017-08-13,26.91
2017-08-14,24.25
2017-08-15,23.54
2017-08-16,25.85
2017-08-17,25.19
2017-08-20,25.27
2017-08-21,25.15
2017-08-22,25.11
2017-08-23,25.03
2017-08-24,24.09
2017-08-27,25.11
2017-08-28,25.27
2017-08-29,25.19
2017-09-06,25.38
2017-09-07,25.38
2017-09-10,25.58
2017-09-11,25.74
2017-09-12,25.46
2017-09-13,25.62
2017-09-14,24.84
2017-09-17,24.84
2017-09-18,24.68
2017-09-19,24.56
2017-09-20,24.95
2017-09-21,24.72
2017-09-27,27.07
2017-09-28,25.97
2017-10-01,25.89
2017-10-02,26.36
2017-10-03,25.66
2017-10-04,24.29
2017-10-05,24.44
2017-10-08,24.6
2017-10-09,23.97
2017-10-10,23.74
2017-10-11,22.95
2017-10-12,22.56
2017-10-15,21.51
2017-10-16,22.29
2017-10-17,22.48
2017-10-18,21.94
2017-10-19,21.54
2017-10-22,21.27
2017-10-23,21.39
2017-10-24,21.82
2017-10-25,22.45
2017-10-26,24.64
2017-10-29,27.07
2017-10-30,26.48
2017-10-31,25.74
2017-11-01,26.72
2017-11-02,26.72
2017-11-05,26.87
2017-11-06,26.83
2017-11-07,24.21
2017-11-08,24.37
2017-11-09,24.44
2017-11-12,24.84
2017-11-13,24.29
2017-11-14,24.48
2017-11-15,24.29
2017-11-16,23.82
2017-11-19,23.23
2017-11-20,22.72
2017-11-21,22.41
2017-11-22,23.11
2017-11-23,23.03
2017-11-26,22.95
2017-11-27,22.84
2017-11-28,22.72
2017-11-29,22.72
2017-11-30,22.68
2017-12-03,22.84
2017-12-04,22.99
2017-12-05,21.54
2017-12-06,21.23
2017-12-07,21.11
2017-12-10,21.35
2017-12-11,21.27
2017-12-12,20.88
2017-12-13,21.11
2017-12-14,21.35
2017-12-17,21.23
2017-12-18,22.29
2017-12-19,22.37
2017-12-20,22.37
2017-12-21,22.05
2017-12-24,22.25
2017-12-25,22.01
2017-12-26,21.94
2017-12-27,21.94
2017-12-28,21.74
2017-12-31,21.7
2018-01-01,21.31
2018-01-02,21.07
2018-01-03,21.15
2018-01-04,21.54
2018-01-07,21.35
2018-01-08,21.35
2018-01-09,21.07
2018-01-10,20.96
2018-01-11,20.8
2018-01-14,20.88
2018-01-15,20.8
2018-01-16,21.04
2018-01-17,20.96
2018-01-18,20.96
2018-01-21,21.47
2018-01-22,21.74
2018-01-23,21.86
2018-01-24,22.01
2018-01-25,21.94
2018-01-28,21.94
2018-01-29,21.78
2018-01-30,19.66
2018-01-31,19.78
2018-02-01,19.38
2018-02-04,17.47
2018-02-05,15.83
2018-02-06,14.89
2018-02-07,15.67
2018-02-08,17.24
2018-02-11,17.35
2018-02-12,17.06
2018-02-13,16.84
2018-02-14,16.53
2018-02-15,16.33
2018-02-18,17.94
2018-02-19,18.88
2018-02-20,18.85
2018-02-21,18.5
2018-02-22,17.88
2018-02-25,18.02
2018-02-26,18
2018-02-27,19.74
2018-02-28,20.37
2018-03-01,20.37
2018-03-04,20.41
2018-03-05,20.37
2018-03-06,20.45
2018-03-07,20.64
2018-03-08,20.29
2018-03-11,20.33
2018-03-12,20.37
2018-03-13,20.49
2018-03-14,20.21
2018-03-15,19.9
2018-03-18,19.74
2018-03-19,20.21
2018-03-20,20.06
2018-03-21,19.98
2018-03-22,20.37
2018-03-25,20.45
2018-03-26,20.57
2018-03-27,20.49
2018-03-28,20.37
2018-03-29,19.59
2018-04-15,21.07
2018-04-16,21
2018-04-17,21.04
2018-04-18,20.76
2018-04-19,20.53
2018-04-22,20.49
2018-04-23,20.21
2018-04-24,19.94
2018-04-25,19.86
2018-04-26,19.59
2018-04-29,19.21
2018-04-30,18.72
2018-05-01,18.21
2018-05-02,18.79
2018-05-03,18.41
2018-05-06,17.94
2018-05-07,17.83
2018-05-08,16.84
2018-05-09,16.72
2018-05-10,17.08
2018-05-13,17.94
2018-05-14,17.63
2018-05-15,17.16
2018-05-16,16.44
2018-05-17,16.37
2018-05-20,16.55
2018-05-21,16.45
2018-05-22,16.36
2018-05-23,16.33
2018-05-24,16.26
2018-05-27,15.45
2018-05-28,15.21
2018-05-29,15.21
2018-05-30,15.32
2018-05-31,15.28
2018-06-03,15.28
2018-06-04,15.36
2018-06-05,15.28
2018-06-06,15.28
2018-06-07,15.28
2018-06-10,15.17
2018-06-11,15.28
2018-06-12,15.29
2018-06-20,16.15
2018-06-21,16.23
2018-06-24,16.66
2018-06-25,17.24
2018-06-26,17.47
2018-06-27,17.24
2018-06-28,17.24
2018-07-01,17.22
2018-07-02,17.33
2018-07-03,17.39
2018-07-04,17.41
2018-07-05,17.25
2018-07-08,17.03
2018-07-09,17.2
2018-07-10,17.13
2018-07-11,17.33
2018-07-12,17.3
2018-07-15,17.11
2018-07-16,17.14
2018-07-17,17.86
2018-07-18,18.63
2018-07-19,18.11
2018-07-22,18.02
2018-07-23,18.18
2018-07-24,18.33
2018-07-25,18.24
2018-07-26,18.02
2018-07-29,17.47
2018-07-30,17.41
2018-07-31,17.63
2018-08-01,17.24
2018-08-02,17.02
2018-08-05,16.84
2018-08-06,17.02
2018-08-07,17.03
2018-08-08,16.78
2018-08-09,17.08
2018-08-12,16.88
2018-08-13,16.36
2018-08-14,16.08
2018-08-15,16.44
2018-08-16,16.37
2018-08-26,16.22
2018-08-27,15.78
2018-08-28,15.67
2018-08-29,14.89
2018-08-30,14.78
2018-09-02,14.78
2018-09-03,14.59
2018-09-04,14.49
2018-09-05,13.59
2018-09-06,13.16
2018-09-09,13.4
2018-09-10,13.82
2018-09-11,15.2
2018-09-12,16
2018-09-13,14.82
2018-09-16,13.74
2018-09-17,13.08
2018-09-18,12.8
2018-09-19,13.2
2018-09-20,14
2018-09-25,15.4
2018-09-26,15.4
2018-09-27,14.68
2018-09-30,14.8
2018-10-01,14.64
2018-10-02,14.16
2018-10-03,14
2018-10-04,14.12
2018-10-07,14.66
2018-10-08,14.3
2018-10-09,15.22
2018-10-10,15.1
2018-10-11,15.36
2018-10-14,14.8
2018-10-15,15.14
2018-10-16,14.6
2018-10-17,14.5
2018-10-18,14.12
2018-10-21,13.44
2018-10-22,12.68
2018-10-23,12.9
2018-10-24,13.24
2018-10-25,13.2
2018-10-28,13.36
2018-10-29,13.9
2018-10-30,13.92
2018-10-31,14.06
2018-11-01,14.1
2018-11-04,14.24
2018-11-05,14.06
2018-11-06,15.1
2018-11-07,15
2018-11-08,15.26
2018-11-11,15.1
2018-11-12,15.22
2018-11-13,16.2
2018-11-14,15.68
2018-11-15,15.62
2018-11-18,15
2018-11-19,14.68
2018-11-20,14.8
2018-11-21,15.64
2018-11-22,15.62
2018-11-25,15.62
2018-11-26,16.1
2018-11-27,16.2
2018-11-28,16.18
2018-11-29,16.9
2018-12-02,17.18
2018-12-03,16.98
2018-12-04,16.98
2018-12-05,17.18
2018-12-06,17
2018-12-09,16.9
2018-12-10,16.74
2018-12-11,16.88
2018-12-12,17
2018-12-13,16.9
2018-12-16,16.84
2018-12-17,16.66
2018-12-18,16.54
2018-12-19,16.42
2018-12-20,16.1
2018-12-23,16.8
2018-12-24,16.6
2018-12-25,16.32
2018-12-26,16.42
2018-12-27,16.26
2018-12-30,16.2
2018-12-31,16.18
2019-01-01,16.18
2019-01-02,16.28
2019-01-03,16.24
2019-01-06,16.5
2019-01-07,16.5
2019-01-08,16.4
2019-01-09,16.28
2019-01-10,16.06
2019-01-13,15.8
2019-01-14,15.78
2019-01-15,15.7
2019-01-16,15.3
2019-01-17,15.3
2019-01-20,15.12
2019-01-21,15.12
2019-01-22,15.08
2019-01-23,15
2019-01-24,14.98
2019-01-27,15.04
2019-01-28,15.38
2019-01-29,15.4
2019-01-30,15.5
2019-01-31,15.38
2019-02-03,15.44
2019-02-04,15.24
2019-02-05,15.44
2019-02-06,15.4
2019-02-07,15.24
2019-02-10,15.48
2019-02-11,15.26
2019-02-12,15.3
2019-02-13,15.22
2019-02-14,15.18
2019-02-17,15.22
2019-02-18,15.12
2019-02-19,15.08
2019-02-20,14.8
2019-02-21,14.92
2019-02-24,14.94
2019-02-25,14.9
2019-02-26,14.86
2019-02-27,15.04
2019-02-28,15
2019-03-03,14.96
2019-03-04,14.98
2019-03-05,14.84
2019-03-06,14.94
2019-03-07,14.86
2019-03-10,15.48
2019-03-11,15.36
2019-03-12,16.32
2019-03-13,16.72
2019-03-14,17.28
2019-03-17,16.88
2019-03-18,16.92
2019-03-19,16.62
2019-03-20,16.68
2019-03-21,16.5
2019-03-24,16.12
2019-03-25,16
2019-03-26,15.84
2019-03-27,15.86
2019-03-28,15.5
2019-03-31,15.8
2019-04-01,15.62
2019-04-02,15.56
2019-04-03,15.52
2019-04-04,15.04
2019-04-07,15
2019-04-08,15.12
2019-04-09,15.3
2019-04-10,15.14
2019-04-11,15.1
2019-04-14,15.1
2019-04-15,15.06
2019-04-16,15.3
2019-04-17,15.2
2019-04-18,15.1
2019-04-21,15.12
2019-04-22,15
2019-04-23,14.92
2019-04-24,14.8
2019-04-25,14.88
2019-04-28,15
2019-04-29,15.2
2019-04-30,15.3
2019-05-01,15.24
2019-05-02,15.22
2019-05-05,15.48
2019-05-06,16.34
2019-05-07,16.2
2019-05-08,16.62
2019-05-09,17.32
2019-05-12,15.6
2019-05-13,14.76
2019-05-14,14.1
2019-05-15,14.9
2019-05-16,14.52
2019-05-19,14
2019-05-20,13.74
2019-05-21,14.2
2019-05-22,14
2019-05-23,13.82
2019-05-26,13.38
2019-05-27,13.96
2019-05-28,13.78
2019-05-29,14
2019-05-30,14.5
2019-06-09,14.46
2019-06-10,14.76
2019-06-11,14.9
2019-06-12,14.64
2019-06-13,15
2019-06-16,15.2
2019-06-17,15.04
2019-06-18,15.04
2019-06-19,14.7
2019-06-20,14.84
2019-06-23,14.4
2019-06-24,14.76
2019-06-25,14.7
2019-06-26,14.52
2019-06-27,14.62
2019-06-30,14.62
2019-07-01,14.88
2019-07-02,14.6
2019-07-03,14.84
2019-07-04,14.9
2019-07-07,15.04
2019-07-08,15.02
2019-07-09,15.6
2019-07-10,15.62
2019-07-11,15.78
2019-07-14,15.66
2019-07-15,15.62
2019-07-16,15.5
2019-07-17,15.48
2019-07-18,15.5
2019-07-21,15.1
2019-07-22,15.26
2019-07-23,15.1
2019-07-24,15
2019-07-25,15.1
2019-07-28,15.08
2019-07-29,15
2019-07-30,14.94
2019-07-31,14.98
2019-08-01,14.84
2019-08-04,14.8
2019-08-05,14.44
2019-08-06,14.08
2019-08-07,14.16
2019-08-08,14.04
2019-08-18,14.14
2019-08-19,14.14
2019-08-20,14.14
2019-08-21,14.22
2019-08-22,14.1
2019-08-25,14.8
2019-08-26,14.96
2019-08-27,14.4
2019-08-28,14.4
2019-08-29,14.4
2019-09-01,14.24
2019-09-02,14.34
2019-09-03,14.42
2019-09-04,14.52
2019-09-05,14.64
2019-09-08,14.68
2019-09-09,14.78
2019-09-10,14.62
2019-09-11,14.94
2019-09-12,14.76
2019-09-15,14.68
2019-09-16,14.54
2019-09-17,14.58
2019-09-18,14.84
2019-09-19,14.7
2019-09-22,14.78
2019-09-24,14.98
2019-09-25,14.84
2019-09-26,14.9
2019-09-29,14.92
2019-09-30,15.3
2019-10-01,15.12
2019-10-02,15.5
2019-10-03,15.52
2019-10-06,15.74
2019-10-07,15.62
2019-10-08,15.8
2019-10-09,15.42
2019-10-10,14.94
2019-10-13,14.38
2019-10-14,14.4
2019-10-15,13.94
2019-10-16,13.88
2019-10-17,13.78
2019-10-20,14.26
2019-10-21,14.32
2019-10-22,14.44
2019-10-23,14.4
2019-10-24,14.46
2019-10-27,14.54
2019-10-28,14.58
2019-10-29,14.2
2019-10-30,14.42
2019-10-31,14.26
2019-11-03,14.04
2019-11-04,14.12
2019-11-05,14.12
2019-11-06,14.12
2019-11-07,14.02
2019-11-10,14.1
2019-11-11,14.12
2019-11-12,14.06
2019-11-13,14.02
2019-11-14,14.04
2019-11-17,13.9
2019-11-18,14.28
2019-11-19,14.08
2019-11-20,14.08
2019-11-21,14.02
2019-11-24,13.8
2019-11-25,13.82
2019-11-26,13.82
2019-11-27,13.8
2019-11-28,13.8
2019-12-01,13.94
2019-12-02,13.96
2019-12-03,13.98
2019-12-04,13.98
2019-12-05,14.1
2019-12-08,14.2
2019-12-09,13.98
2019-12-10,13.86
2019-12-11,13.86
2019-12-12,13.72
2019-12-15,13.86
2019-12-16,14.04
2019-12-17,14.12
2019-12-18,14.5
2019-12-19,14.68
2019-12-22,14.9
2019-12-23,15.1
2019-12-24,15.22
2019-12-25,15.2
2019-12-26,15.44
2019-12-29,15.78
2019-12-30,15.82
2019-12-31,15.98
2020-01-01,16.32
2020-01-02,16.52
2020-01-05,16.1
2020-01-06,16.1
2020-01-07,16.08
2020-01-08,15.52
2020-01-09,16.26
2020-01-12,16.36
2020-01-13,16.74
2020-01-14,17.04
2020-01-15,17.3
2020-01-16,19.02
2020-01-19,19.14
2020-01-20,19.16
2020-01-21,20.6
2020-01-22,20.66
2020-01-23,20.9
2020-01-26,21.96
2020-01-27,22.78
2020-01-28,20.76
2020-01-29,22.82
2020-01-30,22.88
2020-02-02,22.52
2020-02-03,22.42
2020-02-04,23.1
2020-02-05,22.78
2020-02-06,22.42
2020-02-09,21.18
2020-02-10,21.98
2020-02-11,20.8
2020-02-12,21.08
2020-02-13,20.52
2020-02-16,20.8
2020-02-17,20.6
2020-02-18,20.1
2020-02-19,20.4
2020-02-20,20.86
2020-02-23,21
2020-02-24,20.42
2020-02-25,20.5
2020-02-26,20.24
2020-02-27,21.3
2020-03-01,19.18
2020-03-02,17.28
2020-03-03,17.6
2020-03-04,17.72
2020-03-05,18.22
2020-03-08,16.4
2020-03-09,14.76
2020-03-10,16
2020-03-11,14.62
2020-03-12,14.92
2020-03-15,14.32
2020-03-16,14
2020-03-17,14.5
2020-03-18,14
2020-03-19,15.26
2020-03-22,14.48
2020-03-23,14.1
2020-03-24,14.84
2020-03-25,14.4
2020-03-26,14.62
2020-03-29,14.98
2020-03-30,15.08
2020-03-31,15.48
2020-04-01,15.58
2020-04-02,16.4
2020-04-05,15.6
2020-04-06,16.06
2020-04-07,16.84
2020-04-08,16.94
2020-04-09,17
2020-04-12,16.6
2020-04-13,16.8
2020-04-14,16.7
2020-04-15,16.58
2020-04-16,16.4
2020-04-19,16.6
2020-04-20,16.66
2020-04-21,16.38
2020-04-22,16.54
2020-04-23,16.98
2020-04-26,17.2
2020-04-27,17.02
2020-04-28,18.16
2020-04-29,17.64
2020-04-30,18.12
2020-05-03,16.32
2020-05-04,17
2020-05-05,17.54
2020-05-06,18
2020-05-07,18.38
2020-05-10,18.5
2020-05-11,18.5
2020-05-12,19.2
2020-05-13,19.26
2020-05-14,19.7
2020-05-17,21.66
2020-05-18,20.66
2020-05-19,20.18
2020-05-20,20.3
2020-05-21,20.48
2020-05-31,22.52
2020-06-01,22.66
2020-06-02,23.94
2020-06-03,23.66
2020-06-04,22.4
2020-06-07,22.6
2020-06-08,22.3
